No,Map,Total AGVs,Horizontal Time,Time step,Solution,Num of Reaching Target AGVs,Num of Halting AGVs,Objective Value,Running Time(s),# Of Solving,Pedestrian simulation mode
169.0,simplest.txt,2,10,10,networkx,0,2,0,7.99039888381958,0.0012488365173339844,0,2025-05-07 12:35:42
170.0,simplest.txt,2,10,10,networkx,0,2,0,1.7758967876434326,0.0005922317504882812,0,2025-05-07 20:51:50
171.0,simplest.txt,2,10,10,networkx,0,2,0,0.6781980991363525,0.0007593631744384766,0,2025-05-08 01:39:14
172.0,simplest.txt,2,10,10,networkx,0,2,0,0.5731856822967529,0.0008866786956787109,0,2025-05-08 01:40:37
173.0,simplest.txt,2,10,10,networkx,0,2,0,0.045897483825683594,0.0007719993591308594,0,2025-05-08 01:41:03
174.0,simplest.txt,2,10,10,networkx,0,2,0,0.04889488220214844,0.0008640289306640625,0,2025-05-08 01:50:40
175.0,simplest.txt,2,10,10,solver,0,2,0,0.04914093017578125,0.037748,0,2025-05-08 01:50:40
176.0,simplest.txt,2,10,10,networkx,2,0,15.0,1.0905368328094482,0.0007271766662597656,0,2025-05-08 01:52:26
177.0,simplest.txt,2,10,10,solver,2,0,15.0,0.014092206954956055,0.010672,0,2025-05-08 01:52:26
178.0,simplest.txt,2,10,10,networkx,0,2,0,1.616384506225586,0.0008587837219238281,0,2025-05-08 01:53:01
179.0,simplest.txt,2,10,10,solver,0,2,0,0.009580135345458984,0.005153,0,2025-05-08 01:54:16
180.0,simplest.txt,2,10,10,networkx,0,2,0,1.3396053314208984,0.0006449222564697266,0,2025-05-08 01:59:10
181.0,simplest.txt,2,10,10,networkx,0,2,0,0.04106640815734863,0.0007636547088623047,0,2025-05-08 02:05:01
182.0,simplest.txt,2,10,10,networkx,0,2,0,1.8851842880249023,0.0007715225219726562,0,2025-05-08 03:39:19
183.0,simplest.txt,2,10,10,networkx,0,2,0,0.7139947414398193,0.0007402896881103516,0,2025-05-08 03:53:47
184.0,simplest.txt,2,10,10,networkx,0,2,0,13.613066673278809,0.0012698173522949219,0,2025-06-01 14:42:22
185.0,simplest.txt,2,10,10,networkx,0,2,0,2.4532952308654785,0.000919342041015625,0,2025-06-01 14:43:54
186.0,simplest.txt,2,10,10,networkx,0,2,0,2.6091561317443848,0.003950834274291992,0,2025-06-01 14:55:44
187.0,simplest.txt,2,10,10,networkx,0,2,0,2.45088267326355,0.004813432693481445,0,2025-06-01 14:56:47
188.0,simplest.txt,2,10,10,networkx,0,2,0,1.3120367527008057,0.0009653568267822266,0,2025-06-01 15:06:22
189.0,Redundant3x3Wards.txt,2,10,10,networkx,0,2,0,3.1777570247650146,0.0024347305297851562,0,2025-06-01 15:15:06
190.0,simplest.txt,2,10,10,networkx,0,2,0,7.339972257614136,0.0021927356719970703,0,2025-06-06 09:32:23
191.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.13602638244628906,0.0008714199066162109,0,2025-06-06 21:55:06
192.0,simplest.txt,2,10,10,solver,2,0,15.0,0.11355781555175781,0.086297,0,2025-06-06 21:55:06
193.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.0014688968658447266,0.0003561973571777344,1,2025-06-06 21:55:07
194.0,simplest.txt,2,10,10,solver,2,0,15.0,0.006579875946044922,0.004547,1,2025-06-06 21:55:07
195.0,simplest.txt,2,10,10,networkx,0,2,0,0.062433481216430664,0.00034737586975097656,2,2025-06-06 21:55:07
196.0,simplest.txt,2,10,10,solver,0,2,0,0.006914854049682617,0.0040149999999999995,2,2025-06-06 21:55:07
197.0,simplest.txt,2,10,10,networkx,0,2,0,0.08569693565368652,0.000823974609375,0,2025-06-08 17:27:46
198.0,simplest.txt,2,10,10,solver,0,2,0,0.0655977725982666,0.049616,0,2025-06-08 17:27:46
199.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.0013339519500732422,0.00034308433532714844,1,2025-06-08 17:27:46
200.0,simplest.txt,2,10,10,solver,2,0,15.0,0.00677180290222168,0.004313,1,2025-06-08 17:27:46
201.0,simplest.txt,2,10,10,networkx,0,2,0,0.0026216506958007812,0.0005233287811279297,2,2025-06-08 17:27:46
202.0,simplest.txt,2,10,10,solver,0,2,0,0.006164073944091797,0.0035039999999999997,2,2025-06-08 17:27:46
203.0,simplest.txt,2,10,10,networkx,0,2,0,5.955566167831421,0.0029277801513671875,0,2025-06-08 17:40:36
204.0,simplest.txt,2,10,10,solver,0,2,0,0.2795097827911377,0.090504,0,2025-06-08 17:40:37
205.0,simplest.txt,2,10,10,networkx,0,2,0,0.7840650081634521,0.0005872249603271484,0,2025-06-08 18:16:02
206.0,simplest.txt,2,10,10,solver,0,2,0,0.17550015449523926,0.11048999999999999,0,2025-06-08 18:16:02
207.0,simplest.txt,2,10,10,networkx,2,0,15.0,1.142655372619629,0.0004344781239827474,1,2025-06-08 18:16:03
208.0,simplest.txt,2,10,10,networkx,0,2,0,0.0447232723236084,0.0007123947143554688,0,2025-06-08 18:27:04
209.0,simplest.txt,2,10,10,solver,0,2,0,0.014798164367675781,0.011293,0,2025-06-08 18:27:04
210.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.0033159255981445312,0.00023166338602701822,1,2025-06-08 18:27:05
211.0,simplest.txt,2,10,10,networkx,0,2,0,0.758704662322998,0.0011463165283203125,0,2025-06-08 18:47:22
212.0,simplest.txt,2,10,10,solver,0,2,0,0.01274251937866211,0.009288,0,2025-06-08 18:47:22
213.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.3076653480529785,0.00038242340087890625,1,2025-06-08 18:47:23
214.0,simplest.txt,2,10,10,solver,2,0,15.0,0.013848304748535156,0.010092,1,2025-06-08 18:47:23
215.0,simplest.txt,2,10,10,networkx,0,2,0,0.6213490962982178,0.0005991458892822266,0,2025-06-08 19:08:52
216.0,simplest.txt,2,10,10,solver,0,2,0,0.01785898208618164,0.013411999999999999,0,2025-06-08 19:08:52
217.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.30080175399780273,0.0013043880462646484,1,2025-06-08 19:08:53
218.0,simplest.txt,2,10,10,solver,2,0,15.0,0.012921333312988281,0.0072629999999999995,1,2025-06-08 19:08:53
219.0,simplest.txt,2,10,10,networkx,0,2,0,0.40726804733276367,0.0007336139678955078,2,2025-06-08 19:08:53
220.0,simplest.txt,2,10,10,solver,0,2,0,0.03908491134643555,0.030914999999999998,2,2025-06-08 19:08:53
221.0,simplest.txt,2,10,10,networkx,2,0,15.0,29.59277057647705,0.002034425735473633,0,2025-06-08 19:11:44
222.0,simplest.txt,2,10,10,networkx,0,2,0,3.861689567565918,0.004039764404296875,0,2025-06-11 08:16:09
223.0,simplest.txt,2,10,10,solver,0,2,0,0.24071860313415527,0.20801599999999998,0,2025-06-11 08:16:09
224.0,simplest.txt,2,10,10,networkx,2,0,15.0,2.2690675258636475,0.0009388923645019531,1,2025-06-11 08:16:12
225.0,simplest.txt,2,10,10,solver,2,0,15.0,0.09640979766845703,0.061028,1,2025-06-11 08:16:13
226.0,simplest.txt,2,10,10,networkx,0,2,0,2.649993658065796,0.002871274948120117,2,2025-06-11 08:16:15
227.0,simplest.txt,2,10,10,solver,0,2,0,0.11946487426757812,0.074515,2,2025-06-11 08:16:16
228.0,simplest.txt,2,10,1,networkx,1,1,15.0,2.5374839305877686,0.0023211240768432617,0,2025-06-11 08:22:52
229.0,simplest.txt,2,10,1,solver,0,2,0,0.9573335647583008,0.885694,0,2025-06-11 08:22:53
230.0,simplest.txt,2,10,1,networkx,2,0,18.0,3.2564327716827393,0.0032934347788492837,1,2025-06-11 08:22:57
231.0,simplest.txt,2,10,1,solver,1,1,6,0.19192790985107422,0.0846505,1,2025-06-11 08:22:58
232.0,simplest.txt,2,10,1,networkx,0,2,0,1.349360466003418,0.002737760543823242,2,2025-06-11 08:22:59
233.0,simplest.txt,2,10,1,solver,0,2,0,0.17401742935180664,0.153159,2,2025-06-11 08:23:00
234.0,simplest.txt,2,10,1,networkx,2,0,15.0,3.1432979106903076,0.0017157395680745442,0,2025-06-11 08:27:05
235.0,simplest.txt,2,10,1,solver,0,2,0,1.1036317348480225,0.6457999999999999,0,2025-06-11 08:27:06
236.0,simplest.txt,2,10,1,networkx,2,0,15.0,1.0723514556884766,0.0024557113647460938,1,2025-06-11 08:27:08
237.0,simplest.txt,2,10,1,solver,2,0,15.0,0.5572974681854248,0.540574,1,2025-06-11 08:27:08
238.0,simplest.txt,2,10,1,networkx,0,2,0,0.9024674892425537,0.001470804214477539,2,2025-06-11 08:27:09
239.0,simplest.txt,2,10,1,solver,1,1,12.0,0.877326488494873,0.14631719999999998,2,2025-06-11 08:27:10
240.0,simplest.txt,2,10,1,networkx,2,0,18.0,2.540415048599243,0.001803000768025716,0,2025-06-11 08:29:11
241.0,simplest.txt,2,10,1,solver,0,2,0,1.3681466579437256,0.959637,0,2025-06-11 08:29:12
242.0,simplest.txt,2,10,1,networkx,2,0,15.0,1.2441961765289307,0.002218484878540039,1,2025-06-11 08:29:14
243.0,simplest.txt,2,10,1,solver,2,0,15.0,0.6977262496948242,0.21813733333333332,1,2025-06-11 08:29:15
244.0,simplest.txt,2,10,1,networkx,0,2,0,1.3996188640594482,0.006342649459838867,2,2025-06-11 08:29:17
245.0,simplest.txt,2,10,1,solver,0,2,0,0.2845301628112793,0.254254,2,2025-06-11 08:29:17
246.0,simplest.txt,2,10,1,networkx,0,2,0,1.414811134338379,0.003642559051513672,0,2025-06-11 08:31:52
247.0,simplest.txt,2,10,1,solver,0,2,0,0.4631993770599365,0.44725299999999996,0,2025-06-11 08:31:53
248.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.8918545246124268,0.0022652149200439453,1,2025-06-11 08:31:54
249.0,simplest.txt,2,10,1,solver,2,0,15.0,0.5261404514312744,0.5156919999999999,1,2025-06-11 08:31:55
250.0,simplest.txt,2,10,1,networkx,0,2,0,0.8019421100616455,0.0009286403656005859,2,2025-06-11 08:31:56
251.0,simplest.txt,2,10,1,solver,0,2,0,0.6139545440673828,0.596966,2,2025-06-11 08:31:56
252.0,simplest.txt,2,10,1,networkx,0,2,0,1.288038730621338,0.004101276397705078,0,2025-06-11 08:32:37
253.0,simplest.txt,2,10,1,solver,1,1,14.0,0.5069785118103027,0.11647249999999998,0,2025-06-11 08:32:38
254.0,simplest.txt,2,10,1,networkx,1,1,6,2.3636109828948975,0.003813028335571289,1,2025-06-11 08:32:41
255.0,simplest.txt,2,10,1,solver,1,1,7.0,0.1250476837158203,0.115746,1,2025-06-11 08:32:41
256.0,simplest.txt,2,10,1,networkx,0,2,0,0.924107551574707,0.005308628082275391,2,2025-06-11 08:32:42
257.0,simplest.txt,2,10,1,solver,0,2,0,0.26617980003356934,0.248612,2,2025-06-11 08:32:42
258.0,simplest.txt,2,10,1,networkx,0,2,0,2.2780356407165527,0.0019054412841796875,0,2025-06-11 08:56:54
259.0,simplest.txt,2,10,1,solver,0,2,0,0.5138180255889893,0.502989,0,2025-06-11 08:56:55
260.0,simplest.txt,2,10,1,networkx,2,0,15.0,1.0356724262237549,0.0018622875213623047,1,2025-06-11 08:56:56
261.0,simplest.txt,2,10,1,solver,1,1,14.0,0.4110431671142578,0.09503274999999999,1,2025-06-11 08:56:57
262.0,simplest.txt,2,10,1,networkx,1,1,9,2.6637771129608154,0.0012078285217285156,2,2025-06-11 08:56:59
263.0,simplest.txt,2,10,1,solver,0,2,0,0.15226483345031738,0.13702499999999998,2,2025-06-11 08:57:00
264.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.10729408264160156,0.0006993611653645834,0,2025-06-11 11:23:39
265.0,simplest.txt,2,10,10,solver,2,0,15.0,0.21358895301818848,0.056577999999999996,0,2025-06-11 11:23:41
266.0,simplest.txt,2,10,1,networkx,0,2,0,2.0818917751312256,0.003042459487915039,0,2025-06-11 11:28:42
267.0,simplest.txt,2,10,1,solver,1,1,12.0,1.0843029022216797,0.18079499999999998,0,2025-06-11 11:28:43
268.0,simplest.txt,2,10,1,networkx,1,1,7.0,1.3060600757598877,0.0051882266998291016,1,2025-06-11 11:28:45
269.0,simplest.txt,2,10,1,solver,1,1,7.0,0.1688683032989502,0.15068399999999998,1,2025-06-11 11:28:46
270.0,simplest.txt,2,10,1,networkx,0,2,0,1.0732498168945312,0.0027620792388916016,2,2025-06-11 11:28:47
271.0,simplest.txt,2,10,1,solver,0,2,0,0.40625596046447754,0.388675,2,2025-06-11 11:28:47
272.0,simplest.txt,2,10,10,networkx,0,2,0,0.15817499160766602,0.0007884502410888672,0,2025-06-11 11:30:37
273.0,simplest.txt,2,10,10,solver,0,2,0,0.021889925003051758,0.0159,0,2025-06-11 11:30:37
274.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.0030655860900878906,0.0005280971527099609,1,2025-06-11 11:30:37
275.0,simplest.txt,2,10,10,solver,2,0,15.0,0.019985675811767578,0.013779999999999999,1,2025-06-11 11:30:37
276.0,simplest.txt,2,10,10,networkx,0,2,0,0.0043354034423828125,0.0003685951232910156,2,2025-06-11 11:30:37
277.0,simplest.txt,2,10,10,solver,0,2,0,0.02386164665222168,0.013689,2,2025-06-11 11:30:37
278.0,simplest.txt,2,10,10,networkx,2,0,15.0,2.9912824630737305,0.0017813841501871746,0,2025-06-11 12:09:24
279.0,simplest.txt,2,10,10,solver,0,2,0,0.5034143924713135,0.15772999999999998,0,2025-06-11 12:09:25
280.0,simplest.txt,2,10,10,networkx,2,0,15.0,3.0076470375061035,0.0005479653676350912,1,2025-06-11 12:09:28
281.0,simplest.txt,2,10,10,solver,1,1,6,0.07553672790527344,0.0221765,1,2025-06-11 12:09:29
282.0,simplest.txt,2,10,10,networkx,1,1,9,2.6326398849487305,0.0006896257400512695,2,2025-06-11 12:09:31
283.0,simplest.txt,2,10,10,solver,0,2,0,0.048239707946777344,0.033018,2,2025-06-11 12:09:32
284.0,simplest.txt,2,10,1,networkx,0,2,0,2.368513584136963,0.004084348678588867,0,2025-06-11 12:14:50
285.0,simplest.txt,2,10,1,solver,1,1,14.0,0.45378637313842773,0.084478,0,2025-06-11 12:14:50
286.0,simplest.txt,2,10,1,networkx,1,1,7.0,1.0282037258148193,0.0016186237335205078,1,2025-06-11 12:14:52
287.0,simplest.txt,2,10,1,solver,1,1,7.0,0.21880030632019043,0.200521,1,2025-06-11 12:14:52
288.0,simplest.txt,2,10,1,networkx,1,1,7,1.873216152191162,0.004564404487609863,2,2025-06-11 12:14:54
289.0,simplest.txt,2,10,1,solver,0,2,0,0.21541929244995117,0.19808399999999998,2,2025-06-11 12:14:55
290.0,simplest.txt,2,10,1,networkx,0,2,0,1.2228586673736572,0.0013871192932128906,0,2025-06-11 12:15:20
291.0,simplest.txt,2,10,1,solver,0,2,0,0.348463773727417,0.33999799999999997,0,2025-06-11 12:15:20
292.0,simplest.txt,2,10,1,networkx,2,0,15.0,2.890859365463257,0.0023627281188964844,1,2025-06-11 12:15:24
293.0,simplest.txt,2,10,1,solver,1,1,6,0.27031660079956055,0.072959,1,2025-06-11 12:15:24
294.0,simplest.txt,2,10,1,networkx,0,2,0,0.9583425521850586,0.0028438568115234375,2,2025-06-11 12:15:25
295.0,simplest.txt,2,10,1,solver,1,1,7,0.2747039794921875,0.108691,2,2025-06-11 12:15:26
296.0,simplest.txt,2,10,1,networkx,2,0,18.0,2.695373773574829,0.010742505391438803,0,2025-06-11 16:16:46
297.0,simplest.txt,2,10,1,solver,0,2,0,1.0226385593414307,0.672763,0,2025-06-11 16:16:47
298.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.9130096435546875,0.0011556148529052734,1,2025-06-11 16:16:49
299.0,simplest.txt,2,10,1,solver,2,0,15.0,0.6649041175842285,0.648424,1,2025-06-11 16:16:49
300.0,simplest.txt,2,10,1,networkx,2,0,15.0,2.6323940753936768,0.001438458760579427,2,2025-06-11 16:16:52
301.0,simplest.txt,2,10,1,solver,0,2,0,0.1882152557373047,0.173099,2,2025-06-11 16:16:53
302.0,simplest.txt,2,10,1,networkx,0,2,0,2.515045166015625,0.002779245376586914,0,2025-06-11 16:47:41
303.0,simplest.txt,2,10,1,solver,0,2,0,0.4072415828704834,0.392453,0,2025-06-11 16:47:41
304.0,simplest.txt,2,10,1,networkx,2,0,15.0,3.1664178371429443,0.0019926230112711587,1,2025-06-11 16:47:44
305.0,simplest.txt,2,10,1,solver,1,1,7,0.3195316791534424,0.13653649999999998,1,2025-06-11 16:47:45
306.0,simplest.txt,2,10,1,networkx,0,2,0,1.342299461364746,0.0035872459411621094,2,2025-06-11 16:47:46
307.0,simplest.txt,2,10,1,solver,0,2,0,0.2647082805633545,0.24667999999999998,2,2025-06-11 16:47:47
308.0,QuardNodes.txt,5,10,1,networkx,2,3,10.0,0.2752387523651123,0.004649798075358073,0,2025-06-11 16:49:07
309.0,QuardNodes.txt,5,10,1,solver,0,5,0,4.359794855117798,0.8559675999999999,0,2025-06-11 16:49:11
310.0,QuardNodes.txt,2,10,1,networkx,0,2,0,12.685871601104736,10.57762336730957,0,2025-06-11 16:51:03
311.0,QuardNodes.txt,2,10,1,solver,2,0,13,0.5065672397613525,0.16039166666666668,0,2025-06-11 16:51:04
312.0,QuardNodes.txt,2,10,1,networkx,0,2,0,268.5501000881195,268.381361246109,0,2025-06-11 16:56:47
313.0,QuardNodes.txt,2,10,1,solver,1,1,9,0.2993617057800293,0.1416425,0,2025-06-11 16:56:48
314.0,QuardNodes.txt,2,10,1,networkx,2,0,7.0,16.352201461791992,16.3497154712677,1,2025-06-11 16:57:04
315.0,QuardNodes.txt,2,10,1,solver,2,0,7.0,0.2693195343017578,0.26098699999999997,1,2025-06-11 16:57:04
316.0,QuardNodes.txt,2,10,1,networkx,1,1,9,23.263749599456787,11.627439022064209,2,2025-06-11 16:57:28
317.0,QuardNodes.txt,2,10,1,solver,2,0,14,0.33257532119750977,0.10266066666666666,2,2025-06-11 16:57:28
318.0,simplest.txt,2,10,1,networkx,0,2,0,1.571110486984253,0.0019316673278808594,0,2025-06-11 17:00:12
319.0,simplest.txt,2,10,1,solver,0,2,0,0.2788548469543457,0.269914,0,2025-06-11 17:00:13
320.0,simplest.txt,2,10,1,networkx,2,0,21.0,2.6863505840301514,0.0017259915669759114,1,2025-06-11 17:00:16
321.0,simplest.txt,2,10,1,solver,1,1,9,0.13142991065979004,0.0572895,1,2025-06-11 17:00:16
322.0,simplest.txt,2,10,1,networkx,0,2,0,0.9731156826019287,0.0015611648559570312,2,2025-06-11 17:00:17
323.0,simplest.txt,2,10,1,solver,0,2,0,0.20123291015625,0.167762,2,2025-06-11 17:00:17
324.0,simplest.txt,2,10,1,networkx,0,2,0,1.195896863937378,0.0015735626220703125,0,2025-06-11 17:01:03
325.0,simplest.txt,2,10,1,solver,0,2,0,0.2582099437713623,0.24839799999999998,0,2025-06-11 17:01:03
326.0,simplest.txt,2,10,1,networkx,2,0,15.0,3.2218973636627197,0.0016472339630126953,1,2025-06-11 17:01:07
327.0,simplest.txt,2,10,1,solver,1,1,7.0,0.22556161880493164,0.182064,1,2025-06-11 17:01:07
328.0,simplest.txt,2,10,1,networkx,1,1,8,3.543560028076172,0.002721865971883138,2,2025-06-11 17:01:11
329.0,simplest.txt,2,10,1,solver,0,2,0,0.16919732093811035,0.14685299999999998,2,2025-06-11 17:01:11
330.0,simplest.txt,2,10,10,networkx,0,2,0,0.16022348403930664,0.0007214546203613281,0,2025-06-11 17:05:42
331.0,simplest.txt,2,10,10,solver,0,2,0,0.02305746078491211,0.016744,0,2025-06-11 17:05:42
332.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.00583338737487793,0.0003254413604736328,1,2025-06-11 17:05:42
333.0,simplest.txt,2,10,10,solver,1,1,6,0.033754587173461914,0.012166,1,2025-06-11 17:05:42
334.0,simplest.txt,2,10,10,networkx,0,2,0,0.004498004913330078,0.0005905628204345703,2,2025-06-11 17:05:42
335.0,simplest.txt,2,10,10,solver,0,2,0,0.017925739288330078,0.010747999999999999,2,2025-06-11 17:05:42
336.0,simplest.txt,2,10,10,networkx,0,2,0,0.21791934967041016,0.0006470680236816406,0,2025-06-11 17:05:55
337.0,simplest.txt,2,10,10,solver,0,2,0,0.0242764949798584,0.018911999999999998,0,2025-06-11 17:05:55
