No,Map,Total AGVs,Horizontal Time,Time step,Solution,Num of Reaching Target AGVs,Num of Halting AGVs,Objective Value,Running Time(s),# Of Solving,Pedestrian simulation mode
338.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.007480144500732422,0.0006337960561116537,1,2025-06-11 17:05:56
339.0,simplest.txt,2,10,10,solver,1,1,6,0.03704023361206055,0.0116765,1,2025-06-11 17:05:56
340.0,simplest.txt,2,10,10,networkx,1,1,9,0.010744094848632812,0.00038373470306396484,2,2025-06-11 17:05:56
341.0,simplest.txt,2,10,10,solver,1,1,9,0.0287015438079834,0.008339,2,2025-06-11 17:05:56
342.0,QuardNodes.txt,2,10,1,networkx,1,1,8,0.17490124702453613,0.0014072656631469727,0,2025-06-11 17:07:34
343.0,QuardNodes.txt,2,10,1,solver,1,1,8,0.2926790714263916,0.138954,0,2025-06-11 17:07:34
344.0,QuardNodes.txt,2,10,1,networkx,2,0,9,0.02496957778930664,0.001503308614095052,1,2025-06-11 17:07:34
345.0,QuardNodes.txt,2,10,1,solver,2,0,7.0,0.3140568733215332,0.305197,1,2025-06-11 17:07:35
346.0,QuardNodes.txt,2,10,1,networkx,2,0,16,0.013744115829467773,0.0009290377298990885,2,2025-06-11 17:07:35
347.0,QuardNodes.txt,2,10,1,solver,2,0,16,0.315352201461792,0.09723366666666668,2,2025-06-11 17:07:35
348.0,QuardNodes.txt,2,10,1,networkx,1,1,5,0.16562747955322266,0.002061605453491211,0,2025-06-11 17:07:56
349.0,QuardNodes.txt,2,10,1,solver,2,0,9,0.31232333183288574,0.09811866666666667,0,2025-06-11 17:07:56
350.0,QuardNodes.txt,2,10,1,networkx,2,0,7.0,0.0060193538665771484,0.001172780990600586,1,2025-06-11 17:07:56
351.0,QuardNodes.txt,2,10,1,solver,2,0,7.0,0.2874011993408203,0.279194,1,2025-06-11 17:07:56
352.0,QuardNodes.txt,2,10,1,networkx,2,0,9,0.012527227401733398,0.0008653799692789713,2,2025-06-11 17:07:56
353.0,QuardNodes.txt,2,10,1,solver,0,2,0,0.23238897323608398,0.223822,2,2025-06-11 17:07:57
354.0,QuardNodes.txt,2,10,1,networkx,0,2,0,0.17391252517700195,0.0019431114196777344,0,2025-06-11 17:08:25
355.0,QuardNodes.txt,2,10,1,solver,0,2,0,0.24541544914245605,0.236388,0,2025-06-11 17:08:25
356.0,QuardNodes.txt,2,10,1,networkx,2,0,9,0.013096094131469727,0.0013384024302164714,1,2025-06-11 17:08:25
357.0,QuardNodes.txt,2,10,1,solver,2,0,7.0,0.24328970909118652,0.233197,1,2025-06-11 17:08:26
358.0,QuardNodes.txt,2,10,1,networkx,1,1,7,0.012715339660644531,0.001070261001586914,2,2025-06-11 17:08:26
359.0,QuardNodes.txt,2,10,1,solver,1,1,7,0.28858304023742676,0.1371695,2,2025-06-11 17:08:26
360.0,QuardNodes.txt,2,10,1,networkx,0,2,0,0.20418214797973633,0.0021500587463378906,0,2025-06-11 17:09:36
361.0,QuardNodes.txt,2,10,1,solver,0,2,0,0.3004281520843506,0.292404,0,2025-06-11 17:09:36
362.0,QuardNodes.txt,2,10,1,networkx,2,0,9,0.017164230346679688,0.0014638106028238933,1,2025-06-11 17:09:36
363.0,QuardNodes.txt,2,10,1,solver,2,0,9,0.3550562858581543,0.11019399999999997,1,2025-06-11 17:09:37
364.0,QuardNodes.txt,2,10,1,networkx,2,0,10,0.02524089813232422,0.0016695658365885417,2,2025-06-11 17:09:37
365.0,QuardNodes.txt,2,10,1,solver,2,0,10,0.3264167308807373,0.1006543333333333,2,2025-06-11 17:09:37
366.0,simplest.txt,2,10,1,networkx,0,2,0,1.173982858657837,0.0018606185913085938,0,2025-06-29 17:15:55
367.0,simplest.txt,2,10,1,solver,0,2,0,0.19677519798278809,0.15289999999999998,0,2025-06-29 17:15:55
368.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.6784694194793701,0.002222776412963867,1,2025-06-29 17:15:56
369.0,simplest.txt,2,10,1,solver,2,0,15.0,0.08852863311767578,0.083109,1,2025-06-29 17:15:56
370.0,simplest.txt,2,10,1,networkx,0,2,0,0.5298497676849365,0.002343416213989258,2,2025-06-29 17:15:57
371.0,simplest.txt,2,10,1,solver,0,2,0,0.15830111503601074,0.14174699999999998,2,2025-06-29 17:15:57
372.0,QuardNodes.txt,2,10,1,networkx,2,0,14,2.0352964401245117,0.0016067028045654297,0,2025-06-29 17:20:03
373.0,QuardNodes.txt,2,10,1,solver,1,1,8,0.31024885177612305,0.0757765,0,2025-06-29 17:20:03
374.0,QuardNodes.txt,2,10,1,networkx,2,0,9,2.3337719440460205,0.0013562838236490886,1,2025-06-29 17:20:06
375.0,QuardNodes.txt,2,10,1,solver,2,0,7.0,0.11974143981933594,0.11194,1,2025-06-29 17:20:06
376.0,QuardNodes.txt,2,10,1,networkx,2,0,12,3.055850028991699,0.0017299652099609375,2,2025-06-29 17:20:10
377.0,QuardNodes.txt,2,10,1,solver,2,0,14,0.29192256927490234,0.08312766666666667,2,2025-06-29 17:20:10
378.0,simplest.txt,2,20,1,networkx,2,0,27.0,0.09172677993774414,0.001277605692545573,0,2025-06-30 11:51:40
379.0,simplest.txt,2,20,1,solver,1,1,17.0,0.3388845920562744,0.06697924999999999,0,2025-06-30 11:51:40
380.0,simplest.txt,2,20,1,networkx,2,0,12,0.011425971984863281,0.0009915828704833984,1,2025-06-30 11:51:41
381.0,simplest.txt,2,20,1,solver,2,0,12,0.07270956039428711,0.019349333333333333,1,2025-06-30 11:51:41
382.0,simplest.txt,2,20,1,networkx,1,1,13,0.0150299072265625,0.002270221710205078,2,2025-06-30 11:51:41
383.0,simplest.txt,2,20,1,solver,1,1,13,0.06343531608581543,0.025313,2,2025-06-30 11:51:41
384.0,simplest.txt,2,20,1,networkx,2,0,12.0,22.818501710891724,7.58647886912028,0,2025-06-30 16:50:51
385.0,simplest.txt,2,20,1,solver,2,0,55.0,0.217393159866333,0.0347786,0,2025-06-30 16:50:52
386.0,simplest.txt,2,20,1,networkx,1,1,5.0,1.9822890758514404,1.9302308559417725,1,2025-06-30 16:50:54
387.0,simplest.txt,2,20,1,solver,1,1,5.0,0.037169694900512695,0.032329,1,2025-06-30 16:50:54
388.0,simplest.txt,2,20,1,networkx,1,1,10,4.972826719284058,1.6544008255004883,2,2025-06-30 16:50:59
389.0,simplest.txt,2,20,1,solver,0,2,0,0.047460317611694336,0.041191,2,2025-06-30 16:50:59
390.0,simplest.txt,2,20,1,networkx,2,0,45.0,11.699597358703613,3.871237277984619,0,2025-06-30 22:15:22
391.0,simplest.txt,2,20,1,solver,2,0,31.0,0.6766996383666992,0.11901579999999998,0,2025-06-30 22:15:23
392.0,simplest.txt,2,20,1,networkx,2,0,17.0,23.19171714782715,23.18889832496643,1,2025-06-30 22:15:46
393.0,simplest.txt,2,20,1,solver,2,0,17.0,0.17783665657043457,0.17276,1,2025-06-30 22:15:47
394.0,simplest.txt,2,20,1,networkx,1,1,20.0,3.370699882507324,1.6474729776382446,2,2025-06-30 22:15:50
395.0,simplest.txt,2,20,1,solver,1,1,16,0.06756067276000977,0.027462,2,2025-06-30 22:15:50
396.0,QuardNodes.txt,2,10,1,networkx,0,2,0,20.95717477798462,19.06839942932129,0,2025-07-01 08:20:02
397.0,QuardNodes.txt,2,10,1,solver,0,2,0,0.15548300743103027,0.127059,0,2025-07-01 08:20:03
398.0,simplest.txt,2,10,10,networkx,0,2,0,0.04358506202697754,0.0005478858947753906,0,2025-07-01 19:05:53
399.0,simplest.txt,2,10,10,solver,0,2,0,0.05475306510925293,0.042952,0,2025-07-01 19:05:54
400.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.002644777297973633,0.0005791187286376953,1,2025-07-01 19:05:54
401.0,simplest.txt,2,10,10,solver,2,0,15.0,0.013640880584716797,0.011469,1,2025-07-01 19:05:54
402.0,simplest.txt,2,10,10,networkx,0,2,0,0.002572774887084961,0.0005271434783935547,2,2025-07-01 19:05:54
403.0,simplest.txt,2,10,10,solver,0,2,0,0.00590968132019043,0.003535,2,2025-07-01 19:05:54
404.0,simplest.txt,2,20,1,networkx,2,0,45.0,0.4674220085144043,0.0024189154307047525,0,2025-07-01 19:06:20
405.0,simplest.txt,2,20,1,solver,1,1,29.0,0.20584654808044434,0.0221102,0,2025-07-01 19:06:20
406.0,simplest.txt,2,20,1,networkx,1,1,5.0,0.14527440071105957,0.0015556812286376953,1,2025-07-01 19:06:20
407.0,simplest.txt,2,20,1,solver,1,1,5.0,0.04199838638305664,0.038072999999999996,1,2025-07-01 19:06:20
408.0,simplest.txt,2,20,1,networkx,1,1,14,0.2474381923675537,0.0019365549087524414,2,2025-07-01 19:06:21
409.0,simplest.txt,2,20,1,solver,1,1,14,0.05012059211730957,0.017703,2,2025-07-01 19:06:21
410.0,simplest.txt,2,20,1,networkx,2,0,36.0,2.405294895172119,0.0031081835428873696,0,2025-07-01 19:08:17
411.0,simplest.txt,2,20,1,solver,2,0,47.0,0.3701326847076416,0.064937,0,2025-07-01 19:08:17
412.0,simplest.txt,2,20,1,networkx,2,0,20.0,0.9349400997161865,0.0027875900268554688,1,2025-07-01 19:08:18
413.0,simplest.txt,2,20,1,solver,2,0,20.0,0.12006974220275879,0.11164099999999999,1,2025-07-01 19:08:19
414.0,simplest.txt,2,20,1,networkx,1,1,30.0,1.4995782375335693,0.003153204917907715,2,2025-07-01 19:08:20
415.0,simplest.txt,2,20,1,solver,1,1,16,0.13526010513305664,0.056472499999999995,2,2025-07-01 19:08:20
416.0,simplest.txt,2,20,1,networkx,2,0,24.0,3.556030511856079,0.003316164016723633,0,2025-07-01 19:12:29
417.0,simplest.txt,2,20,1,solver,2,0,33.0,0.8467726707458496,0.146789,0,2025-07-01 19:12:30
418.0,simplest.txt,2,20,1,networkx,2,0,19.0,1.677929162979126,0.003002166748046875,1,2025-07-01 19:12:32
419.0,simplest.txt,2,20,1,solver,2,0,12,0.2515993118286133,0.06399866666666666,1,2025-07-01 19:12:33
420.0,simplest.txt,2,20,1,networkx,1,1,24.0,1.6151559352874756,0.0034331083297729492,2,2025-07-01 19:12:34
421.0,simplest.txt,2,20,1,solver,1,1,17,0.25353217124938965,0.05802733333333333,2,2025-07-01 19:12:35
422.0,simplest.txt,2,20,1,networkx,2,0,15.0,2.329937696456909,0.003111759821573893,0,2025-07-01 19:15:54
423.0,simplest.txt,2,20,1,solver,2,0,47.0,0.8468995094299316,0.1421406,0,2025-07-01 19:15:55
424.0,simplest.txt,2,20,1,networkx,2,0,12,10.872799396514893,0.0025330384572347007,1,2025-07-01 19:16:06
425.0,simplest.txt,2,20,1,solver,2,0,22.0,0.10476279258728027,0.092762,1,2025-07-01 19:16:06
426.0,simplest.txt,2,20,1,networkx,1,1,32.0,2.1311111450195312,0.0052803754806518555,2,2025-07-01 19:16:08
427.0,simplest.txt,2,20,1,solver,1,1,13,0.21725201606750488,0.085266,2,2025-07-01 19:16:09
428.0,simplest.txt,2,20,1,networkx,2,0,36.0,1.8580842018127441,0.0034012794494628906,0,2025-07-01 19:16:52
429.0,simplest.txt,2,20,1,solver,2,0,12.0,0.40514230728149414,0.12531033333333333,0,2025-07-01 19:16:52
430.0,simplest.txt,2,20,1,networkx,2,0,12,2.9837703704833984,0.0026488304138183594,1,2025-07-01 19:16:56
431.0,simplest.txt,2,20,1,solver,2,0,16.0,0.19443154335021973,0.186184,1,2025-07-01 19:16:56
432.0,simplest.txt,2,20,1,networkx,0,2,0,0.7542598247528076,0.002923727035522461,2,2025-07-01 19:16:57
433.0,simplest.txt,2,20,1,solver,0,2,0,0.20154857635498047,0.181135,2,2025-07-01 19:16:57
434.0,simplest.txt,2,10,10,networkx,0,2,0,0.04945492744445801,0.0011053085327148438,0,2025-07-01 19:18:59
435.0,simplest.txt,2,10,10,solver,0,2,0,0.011567115783691406,0.007634999999999999,0,2025-07-01 19:18:59
436.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.0012385845184326172,0.0003838539123535156,1,2025-07-01 19:18:59
437.0,simplest.txt,2,10,10,solver,2,0,15.0,0.006998777389526367,0.004827,1,2025-07-01 19:18:59
438.0,simplest.txt,2,10,10,networkx,0,2,0,0.0028955936431884766,0.00034236907958984375,2,2025-07-01 19:18:59
439.0,simplest.txt,2,10,10,solver,0,2,0,0.006631135940551758,0.0038729999999999997,2,2025-07-01 19:18:59
440.0,simplest.txt,2,20,1,networkx,2,0,27.0,3.3365283012390137,0.004181464513142903,0,2025-07-01 19:22:25
441.0,simplest.txt,2,20,1,solver,1,1,25.0,1.6006090641021729,0.28848674999999996,0,2025-07-01 19:22:26
442.0,simplest.txt,2,20,1,networkx,1,1,5.0,1.3231561183929443,0.003314495086669922,1,2025-07-01 19:22:29
443.0,simplest.txt,2,20,1,solver,1,1,5.0,0.1374049186706543,0.12418299999999999,1,2025-07-01 19:22:29
444.0,simplest.txt,2,20,1,networkx,1,1,16,2.1225507259368896,0.009048819541931152,2,2025-07-01 19:22:31
445.0,simplest.txt,2,20,1,solver,1,1,7,0.4874908924102783,0.11784899999999998,2,2025-07-01 19:22:32
446.0,simplest.txt,2,10,10,networkx,1,1,6,1.1800308227539062,0.0007216930389404297,0,2025-07-01 19:31:01
447.0,simplest.txt,2,10,10,solver,2,0,15.0,0.20711851119995117,0.053541000000000005,0,2025-07-01 19:31:01
448.0,simplest.txt,2,10,10,networkx,1,1,7.0,0.6693906784057617,0.0008573532104492188,1,2025-07-01 19:31:03
449.0,simplest.txt,2,10,10,solver,1,1,7.0,0.0587618350982666,0.041321,1,2025-07-01 19:31:03
450.0,simplest.txt,2,10,10,networkx,0,2,0,0.6795916557312012,0.003242969512939453,2,2025-07-01 19:31:04
451.0,simplest.txt,2,10,10,solver,0,2,0,0.14011216163635254,0.132973,2,2025-07-01 19:31:04
452.0,simplest.txt,2,20,1,networkx,2,0,30.0,1.7279839515686035,0.004606564839680989,0,2025-07-01 19:31:48
453.0,simplest.txt,2,20,1,solver,2,0,12.0,0.33527040481567383,0.09899966666666665,0,2025-07-01 19:31:49
454.0,simplest.txt,2,20,1,networkx,2,0,17.0,2.6398189067840576,0.005476474761962891,1,2025-07-01 19:31:52
455.0,simplest.txt,2,20,1,solver,2,0,16.0,0.41115665435791016,0.397038,1,2025-07-01 19:31:52
456.0,simplest.txt,2,20,1,networkx,2,0,14,2.6172244548797607,0.0032014052073160806,2,2025-07-01 19:31:55
457.0,simplest.txt,2,20,1,solver,2,0,14,0.281033992767334,0.08382933333333333,2,2025-07-01 19:31:55
458.0,simplest.txt,2,20,1,networkx,0,2,0,1.091970443725586,0.013421058654785156,0,2025-07-01 19:35:06
459.0,simplest.txt,2,20,1,solver,0,2,0,0.24671006202697754,0.23849499999999998,0,2025-07-01 19:35:06
460.0,simplest.txt,2,20,1,networkx,2,0,10.0,0.6138966083526611,0.0027861595153808594,1,2025-07-01 19:35:07
461.0,simplest.txt,2,20,1,solver,2,0,31.0,0.3735969066619873,0.06178180000000001,1,2025-07-01 19:35:08
462.0,simplest.txt,2,20,1,networkx,2,0,16,2.5399363040924072,0.004365205764770508,2,2025-07-01 19:35:11
463.0,simplest.txt,2,20,1,solver,0,2,0,0.47211503982543945,0.1326453333333333,2,2025-07-01 19:35:11
464.0,simplest.txt,2,20,1,networkx,2,0,45.0,109.16074752807617,35.87085994084676,0,2025-07-02 00:43:00
465.0,simplest.txt,2,20,1,solver,2,0,47.0,0.4339144229888916,0.06347480000000001,0,2025-07-02 00:43:00
466.0,simplest.txt,2,20,1,networkx,2,0,20.0,10.951075077056885,10.491351842880249,1,2025-07-02 00:43:11
467.0,simplest.txt,2,20,1,solver,2,0,20.0,0.0899813175201416,0.078619,1,2025-07-02 00:43:12
468.0,simplest.txt,2,20,1,networkx,2,0,21.0,82.87625098228455,27.089231093724568,0,2025-07-02 00:47:04
469.0,simplest.txt,2,20,1,solver,2,0,12.0,0.769320011138916,0.23934233333333332,0,2025-07-02 00:47:05
470.0,simplest.txt,2,20,1,networkx,2,0,21.0,61.133132457733154,19.88894995053609,0,2025-07-02 00:52:35
471.0,simplest.txt,2,20,1,solver,1,1,9.0,0.542654275894165,0.09345475,0,2025-07-02 00:52:36
472.0,simplest.txt,2,20,1,networkx,2,0,15.0,11.269385814666748,3.2789149284362793,0,2025-07-02 00:56:14
473.0,simplest.txt,2,20,1,solver,0,2,0,0.39370203018188477,0.08933033333333333,0,2025-07-02 00:56:14
474.0,simplest.txt,2,20,1,networkx,1,1,5.0,2.352649688720703,1.477376937866211,1,2025-07-02 00:56:17
475.0,simplest.txt,2,20,1,solver,1,1,5.0,0.0633246898651123,0.052107999999999995,1,2025-07-02 00:56:17
476.0,simplest.txt,2,20,1,networkx,1,1,19,6.151331424713135,2.339871406555176,2,2025-07-02 00:56:23
477.0,simplest.txt,2,20,1,solver,1,1,7,0.24496793746948242,0.0798085,2,2025-07-02 00:56:23
478.0,simplest.txt,2,20,1,networkx,2,0,36.0,8.42403769493103,2.342164993286133,0,2025-07-02 01:19:23
479.0,simplest.txt,2,20,1,solver,2,0,31.0,0.5975871086120605,0.10855340000000002,0,2025-07-02 01:19:24
480.0,simplest.txt,2,20,1,networkx,1,1,32.0,5.782120704650879,2.327624559402466,0,2025-07-02 01:21:55
481.0,simplest.txt,2,20,1,solver,1,1,17.0,0.4123222827911377,0.089941,0,2025-07-02 01:21:55
482.0,simplest.txt,2,20,1,networkx,1,1,29.0,18.03637409210205,3.7154725790023804,0,2025-07-02 01:24:36
483.0,simplest.txt,2,20,1,solver,1,1,29.0,0.50534987449646,0.0887298,0,2025-07-02 01:24:37
484.0,simplest.txt,2,20,1,networkx,2,0,21.0,9.082931518554688,2.5044018427530923,0,2025-07-02 01:37:26
485.0,simplest.txt,2,20,1,solver,1,1,27.0,0.6532258987426758,0.1039898,0,2025-07-02 01:37:27
486.0,simplest.txt,2,20,1,networkx,1,1,5.0,21.612884521484375,21.227513551712036,1,2025-07-02 01:37:49
487.0,simplest.txt,2,20,1,solver,1,1,5.0,0.04206728935241699,0.035415999999999996,1,2025-07-02 01:37:49
488.0,simplest.txt,2,20,1,networkx,2,0,24.0,10.42013144493103,2.9576249917348227,0,2025-07-02 01:38:59
489.0,simplest.txt,2,20,1,solver,2,0,31.0,0.4761850833892822,0.0861972,0,2025-07-02 01:38:59
490.0,simplest.txt,2,20,1,networkx,2,0,24.0,42.93873143196106,13.154471635818481,0,2025-07-02 05:08:44
491.0,simplest.txt,2,20,1,solver,2,0,10.0,0.8043859004974365,0.6072879999999999,0,2025-07-02 05:08:45
492.0,simplest.txt,2,20,1,networkx,2,0,45.0,130.5931053161621,42.974769830703735,0,2025-07-02 06:04:16
493.0,simplest.txt,2,20,1,solver,2,0,35.0,0.323214054107666,0.0572696,0,2025-07-02 06:04:16
494.0,simplest.txt,2,20,1,networkx,2,0,42.0,39.195778369903564,12.4015425046285,0,2025-07-02 06:21:39
495.0,simplest.txt,2,20,1,solver,0,2,0,0.8444173336029053,0.678697,0,2025-07-02 06:21:40
496.0,simplest.txt,2,20,1,networkx,2,0,27.0,43.13607835769653,13.780901829401651,0,2025-07-02 06:26:15
497.0,simplest.txt,2,20,1,solver,2,0,47.0,0.942781925201416,0.1694482,0,2025-07-02 06:26:16
498.0,simplest.txt,2,20,1,networkx,2,0,12.0,47.756301164627075,15.903549194335938,0,2025-07-06 18:28:04
499.0,simplest.txt,2,20,1,solver,1,1,27.0,0.28964829444885254,0.05485349999999999,0,2025-07-06 18:28:04
500.0,simplest.txt,2,20,1,networkx,1,1,5.0,7.53227686882019,7.530380487442017,1,2025-07-06 18:28:12
501.0,simplest.txt,2,20,1,solver,1,1,5.0,0.02994680404663086,0.026619,1,2025-07-06 18:28:12
502.0,simplest.txt,2,20,1,networkx,2,0,18.0,7.772073745727539,2.582651138305664,0,2025-07-09 06:44:40
503.0,simplest.txt,2,20,1,solver,1,1,17.0,0.2827126979827881,0.053086749999999995,0,2025-07-09 06:44:40
504.0,simplest.txt,2,20,1,networkx,2,0,21.0,1.7751617431640625,1.7731373310089111,1,2025-07-09 06:44:42
505.0,simplest.txt,2,20,1,solver,2,0,21.0,0.07533860206604004,0.071063,1,2025-07-09 06:44:42
506.0,simplest.txt,2,20,1,networkx,1,1,28.0,2.500697374343872,1.245560884475708,2,2025-07-09 06:44:45
507.0,simplest.txt,2,20,1,solver,1,1,10,0.10877871513366699,0.031241999999999995,2,2025-07-09 06:44:45
